วันเวลา,รูปภาพ,สถานที่
2025-10-14 02:42:46,without_mask_2025-10-14_02-42-46.jpg,อาคาร 7
2025-10-14 02:42:48,without_mask_2025-10-14_02-42-48.jpg,อาคาร 7
2025-10-14 02:42:50,without_mask_2025-10-14_02-42-50.jpg,อาคาร 7
2025-10-14 02:42:52,without_mask_2025-10-14_02-42-52.jpg,อาคาร 7
2025-10-14 02:42:54,without_mask_2025-10-14_02-42-54.jpg,อาคาร 7
2025-10-14 02:42:56,without_mask_2025-10-14_02-42-56.jpg,อาคาร 7
2025-10-14 02:42:58,without_mask_2025-10-14_02-42-58.jpg,อาคาร 7
2025-10-14 02:43:00,without_mask_2025-10-14_02-43-00.jpg,อาคาร 7
2025-10-14 02:43:02,without_mask_2025-10-14_02-43-02.jpg,อาคาร 7
2025-10-14 02:43:04,without_mask_2025-10-14_02-43-04.jpg,อาคาร 7
2025-10-14 02:43:06,without_mask_2025-10-14_02-43-06.jpg,อาคาร 7
2025-10-14 02:43:08,without_mask_2025-10-14_02-43-08.jpg,อาคาร 7
2025-10-14 02:43:11,without_mask_2025-10-14_02-43-11.jpg,อาคาร 7
2025-10-14 02:43:13,without_mask_2025-10-14_02-43-13.jpg,อาคาร 7
2025-10-14 02:43:15,without_mask_2025-10-14_02-43-15.jpg,อาคาร 7
2025-10-14 02:43:17,without_mask_2025-10-14_02-43-17.jpg,อาคาร 7
2025-10-14 02:43:19,without_mask_2025-10-14_02-43-19.jpg,อาคาร 7
2025-10-14 05:59:54,without_mask_2025-10-14_05-59-54.jpg,Cafeteria
2025-10-14 05:59:56,without_mask_2025-10-14_05-59-56.jpg,Cafeteria
2025-10-14 06:00:00,without_mask_2025-10-14_06-00-00.jpg,Cafeteria
2025-10-14 06:00:13,without_mask_2025-10-14_06-00-13.jpg,Cafeteria
2025-10-14 06:00:15,without_mask_2025-10-14_06-00-15.jpg,Cafeteria
2025-10-14 06:00:17,without_mask_2025-10-14_06-00-17.jpg,Cafeteria
2025-10-14 06:00:19,without_mask_2025-10-14_06-00-19.jpg,Cafeteria
2025-10-14 06:00:22,without_mask_2025-10-14_06-00-22.jpg,Cafeteria
2025-10-14 06:00:24,without_mask_2025-10-14_06-00-24.jpg,Cafeteria
2025-10-14 06:00:26,without_mask_2025-10-14_06-00-26.jpg,Cafeteria
2025-10-14 06:00:28,without_mask_2025-10-14_06-00-28.jpg,Cafeteria
2025-10-14 06:00:30,without_mask_2025-10-14_06-00-30.jpg,Cafeteria
2025-10-14 06:00:32,without_mask_2025-10-14_06-00-32.jpg,Cafeteria
2025-10-14 06:00:34,without_mask_2025-10-14_06-00-34.jpg,Cafeteria
2025-10-14 06:01:56,without_mask_2025-10-14_06-01-56.jpg,บ้านนี้มีรัก
2025-10-14 06:01:58,without_mask_2025-10-14_06-01-58.jpg,บ้านนี้มีรัก
2025-10-14 06:02:03,without_mask_2025-10-14_06-02-03.jpg,บ้านนี้มีรัก
2025-10-14 06:02:07,without_mask_2025-10-14_06-02-07.jpg,บ้านนี้มีรัก
2025-10-14 07:04:47,without_mask_2025-10-14_07-04-47.jpg,Cafeteria
2025-10-14 07:04:49,without_mask_2025-10-14_07-04-49.jpg,Cafeteria
2025-10-14 07:04:51,without_mask_2025-10-14_07-04-51.jpg,Cafeteria
2025-10-14 07:04:53,without_mask_2025-10-14_07-04-53.jpg,Cafeteria
2025-10-14 07:04:55,without_mask_2025-10-14_07-04-55.jpg,Cafeteria
2025-10-14 07:04:57,without_mask_2025-10-14_07-04-57.jpg,Cafeteria
2025-10-14 07:05:00,without_mask_2025-10-14_07-05-00.jpg,Cafeteria
2025-10-14 07:05:02,without_mask_2025-10-14_07-05-02.jpg,Cafeteria
2025-10-14 07:05:04,without_mask_2025-10-14_07-05-04.jpg,Cafeteria
2025-10-14 07:54:39,without_mask_2025-10-14_07-54-39.jpg,Library
2025-10-14 07:54:42,without_mask_2025-10-14_07-54-42.jpg,Library
2025-10-14 07:54:46,without_mask_2025-10-14_07-54-46.jpg,Library
2025-10-14 07:54:48,without_mask_2025-10-14_07-54-48.jpg,Library
2025-10-14 07:54:50,without_mask_2025-10-14_07-54-50.jpg,Library
2025-10-14 07:54:52,without_mask_2025-10-14_07-54-52.jpg,Library
2025-10-14 07:54:54,without_mask_2025-10-14_07-54-54.jpg,Library
2025-10-14 07:54:56,without_mask_2025-10-14_07-54-56.jpg,Library
2025-10-14 07:55:09,without_mask_2025-10-14_07-55-09.jpg,Library
2025-10-14 07:55:11,without_mask_2025-10-14_07-55-11.jpg,Library
2025-10-14 07:55:13,without_mask_2025-10-14_07-55-13.jpg,Library
2025-10-14 08:04:05,without_mask_2025-10-14_08-04-05.jpg,Cafeteria
2025-10-14 08:04:07,without_mask_2025-10-14_08-04-07.jpg,Cafeteria
2025-10-14 08:04:09,without_mask_2025-10-14_08-04-09.jpg,Cafeteria
2025-10-14 09:13:35,without_mask_2025-10-14_09-13-35.jpg,Cafeteria
2025-10-14 09:13:37,without_mask_2025-10-14_09-13-37.jpg,Cafeteria
2025-10-14 09:13:39,without_mask_2025-10-14_09-13-39.jpg,Cafeteria
2025-10-14 09:13:41,without_mask_2025-10-14_09-13-41.jpg,Cafeteria
2025-10-14 09:54:46,without_mask_2025-10-14_09-54-46.jpg,อาคาร 7
2025-10-14 09:54:48,without_mask_2025-10-14_09-54-48.jpg,อาคาร 7
2025-10-14 09:54:53,without_mask_2025-10-14_09-54-53.jpg,อาคาร 7
2025-10-14 10:12:11,without_mask_2025-10-14_10-12-11.jpg,Cafeteria
2025-10-14 10:12:13,without_mask_2025-10-14_10-12-13.jpg,Cafeteria
2025-10-14 10:12:19,without_mask_2025-10-14_10-12-19.jpg,Cafeteria
2025-10-14 10:12:21,without_mask_2025-10-14_10-12-21.jpg,Cafeteria
2025-10-14 10:13:58,without_mask_2025-10-14_10-13-58.jpg,อาคาร 7
2025-10-14 10:14:19,without_mask_2025-10-14_10-14-19.jpg,อาคาร 7
2025-10-14 10:14:21,without_mask_2025-10-14_10-14-21.jpg,อาคาร 7
2025-10-14 10:14:23,without_mask_2025-10-14_10-14-23.jpg,อาคาร 7
2025-10-14 10:14:25,without_mask_2025-10-14_10-14-25.jpg,อาคาร 7
2025-10-14 10:14:28,without_mask_2025-10-14_10-14-28.jpg,อาคาร 7
2025-10-14 11:16:09,without_mask_2025-10-14_11-16-09.jpg,บ้านนี้มีรัก
2025-10-14 11:16:11,without_mask_2025-10-14_11-16-11.jpg,บ้านนี้มีรัก
2025-10-14 11:16:13,without_mask_2025-10-14_11-16-13.jpg,บ้านนี้มีรัก
2025-10-14 11:16:15,without_mask_2025-10-14_11-16-15.jpg,บ้านนี้มีรัก
2025-10-14 11:16:17,without_mask_2025-10-14_11-16-17.jpg,บ้านนี้มีรัก
2025-10-14 11:16:19,without_mask_2025-10-14_11-16-19.jpg,บ้านนี้มีรัก
2025-10-14 11:16:21,without_mask_2025-10-14_11-16-21.jpg,บ้านนี้มีรัก
2025-10-14 11:16:23,without_mask_2025-10-14_11-16-23.jpg,บ้านนี้มีรัก
2025-10-14 11:16:26,without_mask_2025-10-14_11-16-26.jpg,บ้านนี้มีรัก
2025-10-14 11:16:28,without_mask_2025-10-14_11-16-28.jpg,บ้านนี้มีรัก
2025-10-14 11:16:30,without_mask_2025-10-14_11-16-30.jpg,บ้านนี้มีรัก
2025-10-14 11:16:32,without_mask_2025-10-14_11-16-32.jpg,บ้านนี้มีรัก
2025-10-14 11:16:34,without_mask_2025-10-14_11-16-34.jpg,บ้านนี้มีรัก
2025-10-14 11:16:36,without_mask_2025-10-14_11-16-36.jpg,บ้านนี้มีรัก
2025-10-14 11:55:41,without_mask_2025-10-14_11-55-41.jpg,Cafeteria
2025-10-14 11:55:44,without_mask_2025-10-14_11-55-44.jpg,Cafeteria
2025-10-14 11:55:46,without_mask_2025-10-14_11-55-46.jpg,Cafeteria
2025-10-14 11:55:48,without_mask_2025-10-14_11-55-48.jpg,Cafeteria
2025-10-14 11:55:50,without_mask_2025-10-14_11-55-50.jpg,Cafeteria
2025-10-14 11:55:52,without_mask_2025-10-14_11-55-52.jpg,Cafeteria
2025-10-14 11:55:54,without_mask_2025-10-14_11-55-54.jpg,Cafeteria
2025-10-14 13:38:27,without_mask_2025-10-14_13-38-27.jpg,กระถิน
2025-10-14 13:38:29,without_mask_2025-10-14_13-38-29.jpg,กระถิน
2025-10-14 13:38:35,without_mask_2025-10-14_13-38-35.jpg,กระถิน
2025-10-14 13:38:37,without_mask_2025-10-14_13-38-37.jpg,กระถิน
2025-10-14 13:38:39,without_mask_2025-10-14_13-38-39.jpg,กระถิน
2025-10-14 13:38:42,without_mask_2025-10-14_13-38-42.jpg,กระถิน
2025-10-14 13:38:44,without_mask_2025-10-14_13-38-44.jpg,กระถิน
2025-10-14 13:38:46,without_mask_2025-10-14_13-38-46.jpg,กระถิน
2025-10-14 13:38:48,without_mask_2025-10-14_13-38-48.jpg,กระถิน
2025-10-14 13:38:50,without_mask_2025-10-14_13-38-50.jpg,กระถิน
2025-10-14 13:38:52,without_mask_2025-10-14_13-38-52.jpg,กระถิน
2025-10-14 13:38:54,without_mask_2025-10-14_13-38-54.jpg,กระถิน
2025-10-14 13:38:56,without_mask_2025-10-14_13-38-56.jpg,กระถิน
2025-10-14 13:48:22,without_mask_2025-10-14_13-48-22.jpg,Doro
2025-10-14 13:48:24,without_mask_2025-10-14_13-48-24.jpg,Doro
2025-10-14 13:48:26,without_mask_2025-10-14_13-48-26.jpg,Doro
2025-10-14 14:01:58,without_mask_2025-10-14_14-01-58.jpg,กระถิน
2025-10-14 14:02:00,without_mask_2025-10-14_14-02-00.jpg,กระถิน
2025-10-14 14:02:02,without_mask_2025-10-14_14-02-02.jpg,กระถิน
2025-10-14 14:02:04,without_mask_2025-10-14_14-02-04.jpg,กระถิน
2025-10-14 14:02:07,without_mask_2025-10-14_14-02-07.jpg,กระถิน
2025-10-14 14:02:09,without_mask_2025-10-14_14-02-09.jpg,กระถิน
2025-10-14 14:02:11,without_mask_2025-10-14_14-02-11.jpg,กระถิน
2025-10-14 14:02:13,without_mask_2025-10-14_14-02-13.jpg,กระถิน
2025-10-14 14:02:15,without_mask_2025-10-14_14-02-15.jpg,กระถิน
2025-10-14 14:02:17,without_mask_2025-10-14_14-02-17.jpg,กระถิน
2025-10-14 14:02:19,without_mask_2025-10-14_14-02-19.jpg,กระถิน
2025-10-14 14:02:21,without_mask_2025-10-14_14-02-21.jpg,กระถิน
2025-10-14 14:02:24,without_mask_2025-10-14_14-02-24.jpg,กระถิน
2025-10-14 14:02:26,without_mask_2025-10-14_14-02-26.jpg,กระถิน
2025-10-14 14:02:28,without_mask_2025-10-14_14-02-28.jpg,กระถิน
2025-10-14 14:02:30,without_mask_2025-10-14_14-02-30.jpg,กระถิน
2025-10-14 14:02:40,without_mask_2025-10-14_14-02-40.jpg,กระถิน
2025-10-14 14:02:45,without_mask_2025-10-14_14-02-45.jpg,กระถิน
2025-10-14 14:02:47,without_mask_2025-10-14_14-02-47.jpg,กระถิน
2025-10-14 14:02:49,without_mask_2025-10-14_14-02-49.jpg,กระถิน
2025-10-14 14:02:51,without_mask_2025-10-14_14-02-51.jpg,กระถิน
2025-10-14 14:02:54,without_mask_2025-10-14_14-02-54.jpg,กระถิน
2025-10-14 14:02:56,without_mask_2025-10-14_14-02-56.jpg,กระถิน
2025-10-14 14:02:58,without_mask_2025-10-14_14-02-58.jpg,กระถิน
2025-10-14 14:03:00,without_mask_2025-10-14_14-03-00.jpg,กระถิน
2025-10-14 14:03:02,without_mask_2025-10-14_14-03-02.jpg,กระถิน
2025-10-14 14:03:04,without_mask_2025-10-14_14-03-04.jpg,กระถิน
2025-10-14 14:03:07,without_mask_2025-10-14_14-03-07.jpg,กระถิน
2025-10-14 14:03:16,without_mask_2025-10-14_14-03-16.jpg,กระถิน
2025-10-14 14:03:19,without_mask_2025-10-14_14-03-19.jpg,กระถิน
2025-10-14 14:09:21,without_mask_2025-10-14_14-09-21.jpg,กระโจง
2025-10-14 14:09:23,without_mask_2025-10-14_14-09-23.jpg,กระโจง
2025-10-14 14:09:25,without_mask_2025-10-14_14-09-25.jpg,กระโจง
2025-10-14 14:09:27,without_mask_2025-10-14_14-09-27.jpg,กระโจง
2025-10-14 14:09:29,without_mask_2025-10-14_14-09-29.jpg,กระโจง
2025-10-14 14:09:31,without_mask_2025-10-14_14-09-31.jpg,กระโจง
2025-10-14 14:09:33,without_mask_2025-10-14_14-09-33.jpg,กระโจง
2025-10-14 14:09:35,without_mask_2025-10-14_14-09-35.jpg,กระโจง
2025-10-14 14:09:37,without_mask_2025-10-14_14-09-37.jpg,กระโจง
2025-10-14 14:09:40,without_mask_2025-10-14_14-09-40.jpg,กระโจง
2025-10-14 14:09:42,without_mask_2025-10-14_14-09-42.jpg,กระโจง
2025-10-14 14:09:44,without_mask_2025-10-14_14-09-44.jpg,กระโจง
2025-10-14 14:09:46,without_mask_2025-10-14_14-09-46.jpg,กระโจง
2025-10-14 14:09:48,without_mask_2025-10-14_14-09-48.jpg,กระโจง
2025-10-14 14:09:50,without_mask_2025-10-14_14-09-50.jpg,กระโจง
2025-10-14 14:09:52,without_mask_2025-10-14_14-09-52.jpg,กระโจง
2025-10-14 14:09:54,without_mask_2025-10-14_14-09-54.jpg,กระโจง
2025-10-14 14:09:56,without_mask_2025-10-14_14-09-56.jpg,กระโจง
2025-10-14 14:09:58,without_mask_2025-10-14_14-09-58.jpg,กระโจง
2025-10-14 14:10:09,without_mask_2025-10-14_14-10-09.jpg,กระโจง
2025-10-14 14:10:11,without_mask_2025-10-14_14-10-11.jpg,กระโจง
2025-10-14 14:10:13,without_mask_2025-10-14_14-10-13.jpg,กระโจง
2025-10-14 14:10:15,without_mask_2025-10-14_14-10-15.jpg,กระโจง
2025-10-14 14:10:18,without_mask_2025-10-14_14-10-18.jpg,กระโจง
2025-10-14 14:10:22,without_mask_2025-10-14_14-10-22.jpg,กระโจง
2025-10-14 14:10:24,without_mask_2025-10-14_14-10-24.jpg,กระโจง
2025-10-14 14:10:26,without_mask_2025-10-14_14-10-26.jpg,กระโจง
2025-10-14 14:10:29,without_mask_2025-10-14_14-10-29.jpg,กระโจง
2025-10-14 14:10:31,without_mask_2025-10-14_14-10-31.jpg,กระโจง
2025-10-14 14:10:35,without_mask_2025-10-14_14-10-35.jpg,กระโจง
2025-10-14 14:10:37,without_mask_2025-10-14_14-10-37.jpg,กระโจง
2025-10-14 14:10:39,without_mask_2025-10-14_14-10-39.jpg,กระโจง
2025-10-14 14:10:41,without_mask_2025-10-14_14-10-41.jpg,กระโจง
2025-10-14 14:10:44,without_mask_2025-10-14_14-10-44.jpg,กระโจง
2025-10-14 14:10:46,without_mask_2025-10-14_14-10-46.jpg,กระโจง
2025-10-14 14:10:50,without_mask_2025-10-14_14-10-50.jpg,กระโจง
2025-10-14 14:10:58,without_mask_2025-10-14_14-10-58.jpg,กระโจง
2025-10-14 14:11:00,without_mask_2025-10-14_14-11-00.jpg,กระโจง
2025-10-14 23:28:24,without_mask_2025-10-14_23-28-24.jpg,Cafeteria
2025-10-14 23:28:26,without_mask_2025-10-14_23-28-26.jpg,Cafeteria
2025-10-14 23:28:28,without_mask_2025-10-14_23-28-28.jpg,Cafeteria
2025-10-14 23:28:30,without_mask_2025-10-14_23-28-30.jpg,Cafeteria
2025-10-14 23:28:32,without_mask_2025-10-14_23-28-32.jpg,Cafeteria
2025-10-14 23:28:44,without_mask_2025-10-14_23-28-44.jpg,กระโจง
2025-10-14 23:28:57,without_mask_2025-10-14_23-28-57.jpg,กระโจง
2025-10-14 23:29:05,without_mask_2025-10-14_23-29-05.jpg,กระโจง
2025-10-15 03:14:11,without_mask_2025-10-15_03-14-11.jpg,กระโจง
2025-10-15 03:14:13,without_mask_2025-10-15_03-14-13.jpg,กระโจง
2025-10-15 03:14:15,without_mask_2025-10-15_03-14-15.jpg,กระโจง
2025-10-15 03:14:17,without_mask_2025-10-15_03-14-17.jpg,กระโจง
2025-10-15 03:14:19,without_mask_2025-10-15_03-14-19.jpg,กระโจง
2025-10-15 03:14:21,without_mask_2025-10-15_03-14-21.jpg,กระโจง
2025-10-15 03:14:23,without_mask_2025-10-15_03-14-23.jpg,กระโจง
2025-10-15 03:14:25,without_mask_2025-10-15_03-14-25.jpg,กระโจง
2025-10-15 03:14:27,without_mask_2025-10-15_03-14-27.jpg,กระโจง
2025-10-15 03:14:30,without_mask_2025-10-15_03-14-30.jpg,กระโจง
2025-10-15 03:14:32,without_mask_2025-10-15_03-14-32.jpg,กระโจง
2025-10-15 03:14:34,without_mask_2025-10-15_03-14-34.jpg,กระโจง
2025-10-15 03:14:36,without_mask_2025-10-15_03-14-36.jpg,กระโจง
2025-10-15 03:14:41,without_mask_2025-10-15_03-14-41.jpg,กระโจง
2025-10-15 03:14:43,without_mask_2025-10-15_03-14-43.jpg,กระโจง
2025-10-15 03:14:57,without_mask_2025-10-15_03-14-57.jpg,กระโจง
2025-10-15 03:14:59,without_mask_2025-10-15_03-14-59.jpg,กระโจง
2025-10-15 03:15:02,without_mask_2025-10-15_03-15-02.jpg,กระโจง
2025-10-15 03:15:04,without_mask_2025-10-15_03-15-04.jpg,กระโจง
2025-10-15 03:15:09,without_mask_2025-10-15_03-15-09.jpg,กระโจง
2025-10-15 03:15:11,without_mask_2025-10-15_03-15-11.jpg,กระโจง
2025-10-15 03:15:39,without_mask_2025-10-15_03-15-39.jpg,กระโจง
2025-10-15 03:15:42,without_mask_2025-10-15_03-15-42.jpg,กระโจง
2025-10-15 03:15:44,without_mask_2025-10-15_03-15-44.jpg,กระโจง
2025-10-15 03:20:54,without_mask_2025-10-15_03-20-54.jpg,กระถิน
2025-10-15 04:13:05,without_mask_2025-10-15_04-13-05.jpg,Cafeteria
2025-10-15 04:13:07,without_mask_2025-10-15_04-13-07.jpg,Cafeteria
2025-10-15 04:13:09,without_mask_2025-10-15_04-13-09.jpg,Cafeteria
2025-10-15 04:13:11,without_mask_2025-10-15_04-13-11.jpg,Cafeteria
2025-10-15 04:13:13,without_mask_2025-10-15_04-13-13.jpg,Cafeteria
2025-10-15 04:13:15,without_mask_2025-10-15_04-13-15.jpg,Cafeteria
2025-10-15 04:13:17,without_mask_2025-10-15_04-13-17.jpg,Cafeteria
2025-10-15 04:13:19,without_mask_2025-10-15_04-13-19.jpg,Cafeteria
2025-10-15 04:13:21,without_mask_2025-10-15_04-13-21.jpg,Cafeteria
2025-10-15 04:13:31,without_mask_2025-10-15_04-13-31.jpg,Cafeteria
2025-10-15 04:13:33,without_mask_2025-10-15_04-13-33.jpg,Cafeteria
2025-10-15 04:13:35,without_mask_2025-10-15_04-13-35.jpg,Cafeteria
2025-10-15 04:13:37,without_mask_2025-10-15_04-13-37.jpg,Cafeteria
2025-10-15 04:13:39,without_mask_2025-10-15_04-13-39.jpg,Cafeteria
2025-10-15 04:13:45,without_mask_2025-10-15_04-13-45.jpg,Cafeteria
2025-10-15 04:13:47,without_mask_2025-10-15_04-13-47.jpg,Cafeteria
2025-10-15 07:56:52,without_mask_2025-10-15_07-56-52.jpg,Cafeteria
2025-10-15 07:56:54,without_mask_2025-10-15_07-56-54.jpg,Cafeteria
2025-10-15 07:56:56,without_mask_2025-10-15_07-56-56.jpg,Cafeteria
2025-10-15 07:56:58,without_mask_2025-10-15_07-56-58.jpg,Cafeteria
2025-10-15 07:57:00,without_mask_2025-10-15_07-57-00.jpg,Cafeteria
2025-10-15 07:57:02,without_mask_2025-10-15_07-57-02.jpg,Cafeteria
2025-10-15 07:57:04,without_mask_2025-10-15_07-57-04.jpg,Cafeteria
2025-10-15 08:34:42,without_mask_2025-10-15_08-34-42.jpg,กระโจง
2025-10-15 08:35:12,without_mask_2025-10-15_08-35-12.jpg,กระต่าย
2025-10-15 08:35:14,without_mask_2025-10-15_08-35-14.jpg,กระต่าย
2025-10-15 08:35:16,without_mask_2025-10-15_08-35-16.jpg,กระต่าย
2025-10-15 08:35:18,without_mask_2025-10-15_08-35-18.jpg,กระต่าย
2025-10-15 08:35:20,without_mask_2025-10-15_08-35-20.jpg,กระต่าย
2025-10-15 08:35:22,without_mask_2025-10-15_08-35-22.jpg,กระต่าย
2025-10-15 08:35:24,without_mask_2025-10-15_08-35-24.jpg,กระต่าย
2025-10-15 08:35:26,without_mask_2025-10-15_08-35-26.jpg,กระต่าย
2025-10-15 08:35:29,without_mask_2025-10-15_08-35-29.jpg,กระต่าย
2025-10-15 08:35:31,without_mask_2025-10-15_08-35-31.jpg,กระต่าย
2025-10-15 08:36:49,without_mask_2025-10-15_08-36-49.jpg,กระต่าย
2025-10-15 08:36:53,without_mask_2025-10-15_08-36-53.jpg,กระต่าย
2025-10-15 08:37:07,without_mask_2025-10-15_08-37-07.jpg,กระต่าย
2025-10-15 08:37:09,without_mask_2025-10-15_08-37-09.jpg,กระต่าย
